{'ip': '87540', 'app': '12', 'device': '1', 'os': '13', 'channel': '497', 'click_time': '2017-11-07 09:30:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '55805', 'app': '18', 'device': '1', 'os': '16', 'channel': '107', 'click_time': '2017-11-07 18:53:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '175660', 'app': '20', 'device': '1', 'os': '13', 'channel': '259', 'click_time': '2017-11-08 01:13:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '29785', 'app': '14', 'device': '1', 'os': '19', 'channel': '113', 'click_time': '2017-11-08 02:59:48', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '88881', 'app': '9', 'device': '1', 'os': '12', 'channel': '466', 'click_time': '2017-11-09 11:46:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '134615', 'app': '12', 'device': '1', 'os': '9', 'channel': '178', 'click_time': '2017-11-07 10:00:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '34352', 'app': '3', 'device': '1', 'os': '19', 'channel': '211', 'click_time': '2017-11-08 06:03:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '124320', 'app': '3', 'device': '1', 'os': '17', 'channel': '409', 'click_time': '2017-11-08 06:02:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '80306', 'app': '14', 'device': '1', 'os': '22', 'channel': '401', 'click_time': '2017-11-08 23:52:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '24830', 'app': '3', 'device': '2', 'os': '19', 'channel': '280', 'click_time': '2017-11-09 05:01:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '195224', 'app': '12', 'device': '1', 'os': '19', 'channel': '245', 'click_time': '2017-11-07 07:55:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '72805', 'app': '26', 'device': '1', 'os': '6', 'channel': '121', 'click_time': '2017-11-07 10:49:19', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '93498', 'app': '25', 'device': '1', 'os': '19', 'channel': '259', 'click_time': '2017-11-09 09:58:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '111685', 'app': '22', 'device': '1', 'os': '22', 'channel': '116', 'click_time': '2017-11-08 06:48:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '83366', 'app': '1', 'device': '1', 'os': '17', 'channel': '153', 'click_time': '2017-11-09 02:30:02', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '94844', 'app': '3', 'device': '1', 'os': '53', 'channel': '452', 'click_time': '2017-11-09 08:37:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105311', 'app': '18', 'device': '1', 'os': '13', 'channel': '121', 'click_time': '2017-11-09 08:21:52', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '168144', 'app': '3', 'device': '1', 'os': '20', 'channel': '280', 'click_time': '2017-11-09 00:40:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '20592', 'app': '3', 'device': '1', 'os': '17', 'channel': '280', 'click_time': '2017-11-09 05:58:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '100002', 'app': '3', 'device': '1', 'os': '41', 'channel': '280', 'click_time': '2017-11-08 02:29:19', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '37515', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-08 15:59:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '121357', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-07 00:06:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '63925', 'app': '22', 'device': '2', 'os': '17', 'channel': '496', 'click_time': '2017-11-07 08:52:29', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '83366', 'app': '12', 'device': '1', 'os': '6', 'channel': '265', 'click_time': '2017-11-08 05:20:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '26995', 'app': '3', 'device': '1', 'os': '13', 'channel': '280', 'click_time': '2017-11-07 05:49:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '37836', 'app': '2', 'device': '1', 'os': '19', 'channel': '219', 'click_time': '2017-11-09 08:05:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '11090', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-08 09:08:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '65785', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-09 01:07:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '94765', 'app': '10', 'device': '1', 'os': '10', 'channel': '377', 'click_time': '2017-11-08 04:28:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '98363', 'app': '12', 'device': '1', 'os': '25', 'channel': '481', 'click_time': '2017-11-07 10:38:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '106241', 'app': '2', 'device': '1', 'os': '53', 'channel': '477', 'click_time': '2017-11-07 03:19:48', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '112950', 'app': '15', 'device': '1', 'os': '25', 'channel': '386', 'click_time': '2017-11-07 04:13:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '11668', 'app': '20', 'device': '1', 'os': '8', 'channel': '478', 'click_time': '2017-11-08 00:24:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '91885', 'app': '15', 'device': '1', 'os': '19', 'channel': '315', 'click_time': '2017-11-08 15:22:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105292', 'app': '8', 'device': '1', 'os': '17', 'channel': '145', 'click_time': '2017-11-07 17:39:28', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '108048', 'app': '22', 'device': '1', 'os': '19', 'channel': '116', 'click_time': '2017-11-08 04:43:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '113751', 'app': '12', 'device': '1', 'os': '8', 'channel': '259', 'click_time': '2017-11-07 00:54:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '66232', 'app': '2', 'device': '1', 'os': '18', 'channel': '469', 'click_time': '2017-11-09 11:14:21', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '69315', 'app': '3', 'device': '1', 'os': '1', 'channel': '489', 'click_time': '2017-11-08 08:48:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '64663', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-09 05:41:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '69197', 'app': '2', 'device': '1', 'os': '26', 'channel': '469', 'click_time': '2017-11-07 03:24:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '125481', 'app': '18', 'device': '1', 'os': '13', 'channel': '134', 'click_time': '2017-11-08 14:32:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '143473', 'app': '14', 'device': '1', 'os': '13', 'channel': '463', 'click_time': '2017-11-07 20:01:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '169833', 'app': '12', 'device': '1', 'os': '20', 'channel': '265', 'click_time': '2017-11-09 07:07:52', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '75634', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-08 11:48:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '46132', 'app': '1', 'device': '1', 'os': '13', 'channel': '153', 'click_time': '2017-11-08 02:47:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '111025', 'app': '18', 'device': '1', 'os': '1', 'channel': '439', 'click_time': '2017-11-07 09:48:50', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '62145', 'app': '2', 'device': '1', 'os': '13', 'channel': '219', 'click_time': '2017-11-07 15:10:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '191961', 'app': '18', 'device': '1', 'os': '17', 'channel': '107', 'click_time': '2017-11-07 01:59:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '133804', 'app': '9', 'device': '1', 'os': '18', 'channel': '334', 'click_time': '2017-11-09 13:15:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '61423', 'app': '20', 'device': '1', 'os': '19', 'channel': '259', 'click_time': '2017-11-07 06:49:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '49850', 'app': '12', 'device': '1', 'os': '32', 'channel': '105', 'click_time': '2017-11-08 20:45:07', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '151507', 'app': '2', 'device': '1', 'os': '47', 'channel': '435', 'click_time': '2017-11-07 15:20:39', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '73456', 'app': '60', 'device': '1', 'os': '46', 'channel': '21', 'click_time': '2017-11-08 05:32:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5348', 'app': '58', 'device': '3866', 'os': '866', 'channel': '347', 'click_time': '2017-11-09 14:12:06', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '88789', 'app': '9', 'device': '1', 'os': '30', 'channel': '234', 'click_time': '2017-11-09 04:39:56', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '37892', 'app': '2', 'device': '1', 'os': '19', 'channel': '236', 'click_time': '2017-11-08 13:06:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '234832', 'app': '8', 'device': '1', 'os': '41', 'channel': '145', 'click_time': '2017-11-08 07:27:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '145896', 'app': '2', 'device': '1', 'os': '9', 'channel': '212', 'click_time': '2017-11-06 16:09:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '109299', 'app': '15', 'device': '2', 'os': '65', 'channel': '245', 'click_time': '2017-11-07 22:18:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '12549', 'app': '3', 'device': '1', 'os': '27', 'channel': '280', 'click_time': '2017-11-07 11:53:46', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '103443', 'app': '2', 'device': '1', 'os': '13', 'channel': '237', 'click_time': '2017-11-07 20:13:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '46637', 'app': '14', 'device': '1', 'os': '22', 'channel': '379', 'click_time': '2017-11-07 09:33:43', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '11907', 'app': '15', 'device': '1', 'os': '41', 'channel': '265', 'click_time': '2017-11-08 05:16:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '98531', 'app': '12', 'device': '1', 'os': '19', 'channel': '328', 'click_time': '2017-11-09 13:55:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '198014', 'app': '3', 'device': '1', 'os': '13', 'channel': '173', 'click_time': '2017-11-07 15:54:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '47689', 'app': '9', 'device': '1', 'os': '8', 'channel': '244', 'click_time': '2017-11-07 11:28:29', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '96037', 'app': '12', 'device': '1', 'os': '19', 'channel': '328', 'click_time': '2017-11-09 04:05:59', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '3966', 'app': '60', 'device': '1', 'os': '3', 'channel': '21', 'click_time': '2017-11-08 22:39:41', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '34725', 'app': '3', 'device': '1', 'os': '1', 'channel': '280', 'click_time': '2017-11-08 11:35:05', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '285115', 'app': '18', 'device': '1', 'os': '13', 'channel': '439', 'click_time': '2017-11-09 15:08:40', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '15540', 'app': '9', 'device': '1', 'os': '13', 'channel': '334', 'click_time': '2017-11-07 10:36:33', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '49882', 'app': '21', 'device': '1', 'os': '28', 'channel': '232', 'click_time': '2017-11-08 08:53:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '20411', 'app': '21', 'device': '1', 'os': '14', 'channel': '128', 'click_time': '2017-11-07 05:40:08', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '33076', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-07 08:02:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '103021', 'app': '3', 'device': '1', 'os': '19', 'channel': '280', 'click_time': '2017-11-08 14:35:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '313388', 'app': '3', 'device': '1', 'os': '8', 'channel': '280', 'click_time': '2017-11-09 00:25:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '76453', 'app': '9', 'device': '1', 'os': '3', 'channel': '466', 'click_time': '2017-11-09 06:45:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '175837', 'app': '2', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-09 08:55:33', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '58614', 'app': '26', 'device': '1', 'os': '16', 'channel': '266', 'click_time': '2017-11-09 14:23:15', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '49439', 'app': '28', 'device': '1', 'os': '19', 'channel': '135', 'click_time': '2017-11-09 10:10:34', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '51544', 'app': '18', 'device': '1', 'os': '22', 'channel': '439', 'click_time': '2017-11-09 02:54:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '334359', 'app': '9', 'device': '1', 'os': '13', 'channel': '445', 'click_time': '2017-11-08 17:26:55', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '59142', 'app': '3', 'device': '1', 'os': '19', 'channel': '173', 'click_time': '2017-11-08 13:04:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '246196', 'app': '2', 'device': '1', 'os': '17', 'channel': '219', 'click_time': '2017-11-08 12:37:45', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '158559', 'app': '18', 'device': '1', 'os': '37', 'channel': '107', 'click_time': '2017-11-07 01:20:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '68362', 'app': '15', 'device': '1', 'os': '6', 'channel': '265', 'click_time': '2017-11-09 12:28:10', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '14130', 'app': '3', 'device': '1', 'os': '26', 'channel': '379', 'click_time': '2017-11-09 14:04:12', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '24966', 'app': '21', 'device': '1', 'os': '13', 'channel': '128', 'click_time': '2017-11-09 01:52:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '45745', 'app': '23', 'device': '1', 'os': '20', 'channel': '153', 'click_time': '2017-11-09 13:43:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '67658', 'app': '15', 'device': '1', 'os': '19', 'channel': '245', 'click_time': '2017-11-07 12:52:34', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '90306', 'app': '9', 'device': '1', 'os': '19', 'channel': '258', 'click_time': '2017-11-08 14:39:49', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '23620', 'app': '11', 'device': '1', 'os': '19', 'channel': '173', 'click_time': '2017-11-07 05:14:57', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '175837', 'app': '18', 'device': '1', 'os': '13', 'channel': '439', 'click_time': '2017-11-08 12:55:08', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '122292', 'app': '64', 'device': '1', 'os': '19', 'channel': '459', 'click_time': '2017-11-07 10:59:54', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '57335', 'app': '3', 'device': '1', 'os': '8', 'channel': '280', 'click_time': '2017-11-07 05:53:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '159688', 'app': '9', 'device': '1', 'os': '19', 'channel': '334', 'click_time': '2017-11-07 10:35:22', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '93226', 'app': '9', 'device': '1', 'os': '19', 'channel': '442', 'click_time': '2017-11-07 00:48:23', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '97814', 'app': '15', 'device': '1', 'os': '13', 'channel': '130', 'click_time': '2017-11-08 08:31:18', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '76529', 'app': '14', 'device': '1', 'os': '13', 'channel': '442', 'click_time': '2017-11-08 11:28:04', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '51778', 'app': '3', 'device': '1', 'os': '19', 'channel': '130', 'click_time': '2017-11-09 12:48:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '88743', 'app': '2', 'device': '1', 'os': '13', 'channel': '237', 'click_time': '2017-11-07 03:25:51', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '43899', 'app': '27', 'device': '1', 'os': '13', 'channel': '153', 'click_time': '2017-11-09 11:53:03', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5348', 'app': '18', 'device': '1', 'os': '8', 'channel': '107', 'click_time': '2017-11-07 02:19:31', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '50164', 'app': '2', 'device': '1', 'os': '18', 'channel': '435', 'click_time': '2017-11-07 15:09:35', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '357463', 'app': '26', 'device': '1', 'os': '19', 'channel': '262', 'click_time': '2017-11-09 08:32:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '131283', 'app': '12', 'device': '1', 'os': '2', 'channel': '145', 'click_time': '2017-11-07 11:58:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '291594', 'app': '7', 'device': '1', 'os': '55', 'channel': '101', 'click_time': '2017-11-09 10:19:01', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '87865', 'app': '12', 'device': '1', 'os': '37', 'channel': '140', 'click_time': '2017-11-09 02:14:44', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '116067', 'app': '18', 'device': '1', 'os': '19', 'channel': '121', 'click_time': '2017-11-09 00:36:34', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '115581', 'app': '2', 'device': '1', 'os': '19', 'channel': '205', 'click_time': '2017-11-07 16:42:52', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '5314', 'app': '18', 'device': '1', 'os': '19', 'channel': '107', 'click_time': '2017-11-09 09:35:33', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '81009', 'app': '13', 'device': '1', 'os': '12', 'channel': '477', 'click_time': '2017-11-08 02:58:20', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105170', 'app': '9', 'device': '1', 'os': '13', 'channel': '232', 'click_time': '2017-11-07 02:08:47', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '224120', 'app': '19', 'device': '0', 'os': '29', 'channel': '213', 'click_time': '2017-11-08 02:22:13', 'attributed_time': '2017-11-08 02:22:38', 'is_attributed': '1'}
{'ip': '7815', 'app': '12', 'device': '1', 'os': '17', 'channel': '265', 'click_time': '2017-11-08 14:38:25', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '30724', 'app': '14', 'device': '1', 'os': '25', 'channel': '463', 'click_time': '2017-11-07 00:54:11', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '290743', 'app': '12', 'device': '1', 'os': '18', 'channel': '265', 'click_time': '2017-11-09 14:20:36', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '22088', 'app': '12', 'device': '1', 'os': '13', 'channel': '409', 'click_time': '2017-11-08 03:41:46', 'attributed_time': '', 'is_attributed': '0'}
